MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> [Warning: MATLAB has disabled some advanced graphics rendering features by
switching to software OpenGL. For more information, click <a
href="matlab:opengl('problems')">here</a>.] 
Current plot held
>> >> REP = 1, SNAP = 26
REP = 1, SNAP = 27
REP = 1, SNAP = 28
REP = 1, SNAP = 29
REP = 1, SNAP = 30
REP = 1, SNAP = 31
REP = 1, SNAP = 32
REP = 1, SNAP = 33
REP = 1, SNAP = 34
REP = 1, SNAP = 35
REP = 1, SNAP = 36
REP = 1, SNAP = 37
REP = 1, SNAP = 38
REP = 1, SNAP = 39
REP = 1, SNAP = 40
REP = 1, SNAP = 41
REP = 1, SNAP = 42
REP = 1, SNAP = 43
REP = 1, SNAP = 44
REP = 1, SNAP = 45
REP = 1, SNAP = 46
REP = 1, SNAP = 47
REP = 1, SNAP = 48
REP = 1, SNAP = 49
REP = 1, SNAP = 50
REP = 1, SNAP = 51
REP = 1, SNAP = 52
REP = 1, SNAP = 53
REP = 1, SNAP = 54
REP = 1, SNAP = 55
REP = 1, SNAP = 56
REP = 1, SNAP = 57
REP = 1, SNAP = 58
REP = 1, SNAP = 59
REP = 1, SNAP = 60
REP = 1, SNAP = 61
REP = 1, SNAP = 62
REP = 1, SNAP = 63
REP = 1, SNAP = 64
REP = 1, SNAP = 65
REP = 1, SNAP = 66
REP = 1, SNAP = 67
REP = 1, SNAP = 68
REP = 1, SNAP = 69
REP = 1, SNAP = 70
REP = 1, SNAP = 71
REP = 1, SNAP = 72
REP = 1, SNAP = 73
REP = 1, SNAP = 74
REP = 1, SNAP = 75
REP = 1, SNAP = 76
REP = 1, SNAP = 77
REP = 1, SNAP = 78
REP = 1, SNAP = 79
REP = 1, SNAP = 80
REP = 1, SNAP = 81
REP = 1, SNAP = 82
REP = 1, SNAP = 83
REP = 1, SNAP = 84
REP = 1, SNAP = 85
REP = 1, SNAP = 86
REP = 1, SNAP = 87
REP = 1, SNAP = 88
REP = 1, SNAP = 89
REP = 1, SNAP = 90
REP = 1, SNAP = 91
REP = 1, SNAP = 92
REP = 1, SNAP = 93
REP = 1, SNAP = 94
REP = 1, SNAP = 95
REP = 1, SNAP = 96
REP = 1, SNAP = 97
REP = 1, SNAP = 98
REP = 1, SNAP = 99
REP = 1, SNAP = 100
REP = 2, SNAP = 26
REP = 2, SNAP = 27
REP = 2, SNAP = 28
REP = 2, SNAP = 29
REP = 2, SNAP = 30
REP = 2, SNAP = 31
REP = 2, SNAP = 32
REP = 2, SNAP = 33
REP = 2, SNAP = 34
REP = 2, SNAP = 35
REP = 2, SNAP = 36
REP = 2, SNAP = 37
REP = 2, SNAP = 38
REP = 2, SNAP = 39
REP = 2, SNAP = 40
REP = 2, SNAP = 41
REP = 2, SNAP = 42
REP = 2, SNAP = 43
REP = 2, SNAP = 44
REP = 2, SNAP = 45
REP = 2, SNAP = 46
REP = 2, SNAP = 47
REP = 2, SNAP = 48
REP = 2, SNAP = 49
REP = 2, SNAP = 50
REP = 2, SNAP = 51
REP = 2, SNAP = 52
REP = 2, SNAP = 53
REP = 2, SNAP = 54
REP = 2, SNAP = 55
REP = 2, SNAP = 56
REP = 2, SNAP = 57
REP = 2, SNAP = 58
REP = 2, SNAP = 59
REP = 2, SNAP = 60
REP = 2, SNAP = 61
REP = 2, SNAP = 62
REP = 2, SNAP = 63
REP = 2, SNAP = 64
REP = 2, SNAP = 65
REP = 2, SNAP = 66
